service	endpoint_or_scope	start_mode	room_binding
agentgateway	http://127.0.0.1:46080	on_demand	COMMERCIAL_ROOM
netdata	http://127.0.0.1:19999	on_demand	COMMERCIAL_ROOM
clickhouse	http://127.0.0.1:8123	on_demand	COMMERCIAL_ROOM
qdrant	http://127.0.0.1:6333	on_demand	COMMERCIAL_ROOM
n8n	http://127.0.0.1:5678	on_demand	COMMERCIAL_ROOM
airflow	http://127.0.0.1:8080	on_demand	COMMERCIAL_ROOM
temporal	http://127.0.0.1:7233	on_demand	COMMERCIAL_ROOM
consul	http://127.0.0.1:8500	on_demand	COMMERCIAL_ROOM
boundary	http://127.0.0.1:9200	on_demand	COMMERCIAL_ROOM
kafka	broker://127.0.0.1:9092	on_demand	COMMERCIAL_ROOM
